INSERT INTO stdenroll(stdid, courseid, sec, year, sem) VALUES
(6010500206, '01203223', 1, 2561, 1),
(6010500206, '01203231', 2, 2561, 1),
(6010500206, '01203231', 12, 2561, 1),
(6010500206, '01203251', 1, 2561, 1),
(6010500206, '01204112', 11, 2561, 1),
(6010500206, '01255101', 2, 2561, 1),
(6010500206, '01417267', 1, 2561, 1),
(6010500222, '01204214', 11, 2561, 1),
(6010500222, '01204223', 11, 2561, 1),
(6010500222, '01204271', 11, 2561, 1),
(6010500222, '01204313', 1, 2561, 1),
(6010500222, '01204351', 1, 2561, 1),
(6010500222, '01999033', 3, 2561, 1),
(6010500222, '01999036', 1, 2561, 1),
(6010500249, '01206221', 1, 2561, 1),
(6010500249, '01206251', 1, 2561, 1),
(6010500249, '01417267', 1, 2561, 1),
(6010500249, '01205201', 2, 2561, 1),
(6010500249, '01206272', 1, 2561, 1),
(6010500249, '01999213', 1, 2561, 1),
(6010500257, '01355113', 34, 2561, 1),
(6010500257, '01205202', 11, 2561, 1),
(6010500257, '01208222', 3, 2561, 1),
(6010500257, '01208223', 1, 2561, 1),
(6010500257, '01208241', 2, 2561, 1),
(6010500257, '01208242', 2, 2561, 1),
(6010500257, '01208281', 11, 2561, 1),
(6010500257, '01385362', 1, 2561, 1),
(6010500265, '01208223', 2, 2561, 1),
(6010500265, '01208221', 3, 2561, 1),
(6010500265, '01208222', 3, 2561, 1),
(6010500265, '01208241', 2, 2561, 1),
(6010500265, '01208242', 2, 2561, 1),
(6010500265, '01208281', 11, 2561, 1),
(6010500281, '01205212', 1, 2561, 1),
(6010500281, '01205213', 12, 2561, 1),
(6010500281, '01205214', 11, 2561, 1),
(6010500281, '01205216', 2, 2561, 1),
(6010500281, '01205217', 2, 2561, 1),
(6010500281, '01205218', 2, 2561, 1),
(6010500281, '01205242', 1, 2561, 1),
(6010500281, '01205251', 2, 2561, 1),
(6010500290, '01205217', 1, 2561, 1),
(6010500290, '01205211', 1, 2561, 1),
(6010500290, '01205213', 11, 2561, 1),
(6010500290, '01205214', 12, 2561, 1),
(6010500290, '01205216', 1, 2561, 1),
(6010500290, '01205218', 1, 2561, 1),
(6010500290, '01205242', 1, 2561, 1),
(6010500290, '01205251', 1, 2561, 1),
(6010500303, '01205201', 2, 2561, 1),
(6010500303, '01206222', 1, 2561, 1),
(6010500303, '01206223', 2, 2561, 1),
(6010500303, '01206251', 1, 2561, 1),
(6010500303, '01206272', 1, 2561, 1),
(6010500303, '01371111', 14, 2561, 1),
(6010500303, '01385362', 1, 2561, 1),
(6010500303, '01390102', 1, 2561, 1),
(6010500311, '01200101', 2, 2561, 1),
(6010500311, '01202212', 1, 2561, 1),
(6010500311, '01202213', 1, 2561, 1),
(6010500311, '01202215', 1, 2561, 1),
(6010500311, '01205202', 12, 2561, 1),
(6010500311, '01206221', 1, 2561, 1),
(6010500311, '01213211', 1, 2561, 1),
(6010500311, '01371111', 4, 2561, 1),
(6010500320, '01205203', 1, 2561, 1),
(6010500320, '01205213', 13, 2561, 1),
(6010500320, '01205242', 3, 2561, 1),
(6010500320, '01208222', 1, 2561, 1),
(6010500320, '01208223', 2, 2561, 1),
(6010500320, '01208242', 2, 2561, 1),
(6010500320, '01211231', 1, 2561, 1),
(6010500320, '01385362', 2, 2561, 1),
(6010500338, '01205201', 3, 2561, 1),
(6010500338, '01213211', 6, 2561, 1),
(6010500338, '01215213', 1, 2561, 1),
(6010500338, '01215213', 11, 2561, 1),
(6010500338, '01215221', 1, 2561, 1),
(6010500338, '01215232', 1, 2561, 1),
(6010500338, '01215261', 1, 2561, 1),
(6010500346, '01001317', 2, 2561, 1),
(6010500346, '01203211', 3, 2561, 1),
(6010500346, '01203211', 13, 2561, 1),
(6010500346, '01203221', 1, 2561, 1),
(6010500346, '01209211', 1, 2561, 1),
(6010500346, '01209213', 1, 2561, 1),
(6010500346, '01209342', 1, 2561, 1),
(6010500346, '01209342', 11, 2561, 1),
(6010500346, '01387102', 2, 2561, 1),
(6010500354, '01015202', 1, 2561, 1),
(6010500354, '01205202', 13, 2561, 1),
(6010500354, '01208222', 1, 2561, 1),
(6010500354, '01208223', 2, 2561, 1),
(6010500354, '01208241', 2, 2561, 1),
(6010500354, '01208242', 1, 2561, 1),
(6010500354, '01208281', 11, 2561, 1),
(6010500354, '01385362', 1, 2561, 1),
(6010500362, '01205202', 11, 2561, 1),
(6010500362, '01208222', 2, 2561, 1),
(6010500362, '01208223', 3, 2561, 1),
(6010500362, '01208241', 1, 2561, 1),
(6010500362, '01208242', 2, 2561, 1),
(6010500362, '01208281', 11, 2561, 1),
(6010500362, '01355204', 12, 2561, 1),
(6010500362, '01371111', 8, 2561, 1),
(6010500389, '01204214', 11, 2561, 1),
(6010500389, '01204223', 12, 2561, 1),
(6010500389, '01204225', 1, 2561, 1),
(6010500389, '01204271', 11, 2561, 1),
(6010500389, '01204313', 1, 2561, 1),
(6010500389, '01204351', 1, 2561, 1),
(6010500389, '01204371', 1, 2561, 1),
(6010500389, '01205242', 4, 2561, 1),
(6010500389, '01999034', 1, 2561, 1),
(6010500397, '01176141', 2, 2561, 1),
(6010500397, '01204214', 11, 2561, 1),
(6010500397, '01204223', 11, 2561, 1),
(6010500397, '01204225', 1, 2561, 1),
(6010500397, '01204271', 11, 2561, 1),
(6010500397, '01204313', 1, 2561, 1),
(6010500397, '01204351', 1, 2561, 1),
(6010500397, '01204371', 1, 2561, 1),
(6010500397, '01205242', 4, 2561, 1),
(6010500401, '01204214', 11, 2561, 1),
(6010500401, '01204223', 12, 2561, 1),
(6010500401, '01204225', 1, 2561, 1),
(6010500401, '01204271', 11, 2561, 1),
(6010500401, '01204313', 1, 2561, 1),
(6010500401, '01204351', 1, 2561, 1),
(6010500401, '01204371', 1, 2561, 1),
(6010500401, '01205242', 4, 2561, 1),
(6010500401, '01999034', 1, 2561, 1),
(6010500419, '01202212', 1, 2561, 1),
(6010500419, '01202213', 1, 2561, 1),
(6010500419, '01202215', 1, 2561, 1),
(6010500419, '01205202', 12, 2561, 1),
(6010500419, '01206221', 2, 2561, 1),
(6010500419, '01213211', 1, 2561, 1),
(6010500419, '01355202', 24, 2561, 1),
(6010500427, '01205201', 3, 2561, 1),
(6010500427, '01213211', 6, 2561, 1),
(6010500427, '01215213', 1, 2561, 1),
(6010500427, '01215213', 11, 2561, 1),
(6010500427, '01215221', 1, 2561, 1),
(6010500427, '01215232', 1, 2561, 1),
(6010500427, '01215261', 1, 2561, 1),
(6010500427, '01385362', 1, 2561, 1),
(6010500435, '01205201', 3, 2561, 1),
(6010500435, '01213211', 6, 2561, 1),
(6010500435, '01215213', 1, 2561, 1),
(6010500435, '01215213', 11, 2561, 1),
(6010500435, '01215221', 1, 2561, 1),
(6010500435, '01215232', 1, 2561, 1),
(6010500435, '01215261', 1, 2561, 1),
(6010500435, '01251102', 1, 2561, 1),
(6010500443, '01205201', 3, 2561, 1),
(6010500443, '01213211', 6, 2561, 1),
(6010500443, '01215213', 1, 2561, 1),
(6010500443, '01215213', 11, 2561, 1),
(6010500443, '01215221', 1, 2561, 1),
(6010500443, '01215232', 1, 2561, 1),
(6010500443, '01215261', 1, 2561, 1),
(6010500443, '01251102', 1, 2561, 1),
(6010500451, '01205201', 3, 2561, 1),
(6010500451, '01213211', 6, 2561, 1),
(6010500451, '01215213', 1, 2561, 1),
(6010500451, '01215213', 11, 2561, 1),
(6010500451, '01215221', 1, 2561, 1),
(6010500451, '01215232', 1, 2561, 1),
(6010500451, '01215261', 1, 2561, 1),
(6010500451, '01251102', 1, 2561, 1),
(6010500460, '01205201', 3, 2561, 1),
(6010500460, '01213211', 6, 2561, 1),
(6010500460, '01215213', 1, 2561, 1),
(6010500460, '01215213', 11, 2561, 1),
(6010500460, '01215221', 1, 2561, 1),
(6010500460, '01215232', 1, 2561, 1),
(6010500460, '01215261', 1, 2561, 1),
(6010500460, '01251102', 1, 2561, 1),
(6010500478, '01205201', 3, 2561, 1),
(6010500478, '01213211', 6, 2561, 1),
(6010500478, '01215213', 1, 2561, 1),
(6010500478, '01215213', 11, 2561, 1),
(6010500478, '01215221', 1, 2561, 1),
(6010500478, '01215232', 1, 2561, 1),
(6010500478, '01215261', 1, 2561, 1),
(6010500478, '01251102', 1, 2561, 1),
(6010500486, '01205201', 3, 2561, 1),
(6010500486, '01213211', 6, 2561, 1),
(6010500486, '01215213', 1, 2561, 1),
(6010500486, '01215213', 11, 2561, 1),
(6010500486, '01215221', 1, 2561, 1),
(6010500486, '01215232', 1, 2561, 1),
(6010500486, '01215261', 1, 2561, 1),
(6010500494, '01205201', 3, 2561, 1),
(6010500494, '01213211', 6, 2561, 1),
(6010500494, '01215213', 1, 2561, 1),
(6010500494, '01215213', 11, 2561, 1),
(6010500494, '01215221', 1, 2561, 1),
(6010500494, '01215232', 1, 2561, 1),
(6010500494, '01215261', 1, 2561, 1),
(6010500494, '01251102', 1, 2561, 1),
(6010500508, '01205201', 3, 2561, 1),
(6010500508, '01213211', 6, 2561, 1),
(6010500508, '01215213', 1, 2561, 1),
(6010500508, '01215213', 11, 2561, 1),
(6010500508, '01215221', 1, 2561, 1),
(6010500508, '01215232', 1, 2561, 1),
(6010500508, '01215261', 1, 2561, 1),
(6010500516, '01205202', 11, 2561, 1),
(6010500516, '01208222', 2, 2561, 1),
(6010500516, '01208223', 3, 2561, 1),
(6010500516, '01208241', 1, 2561, 1),
(6010500516, '01208242', 2, 2561, 1),
(6010500516, '01208281', 11, 2561, 1),
(6010500516, '01371111', 8, 2561, 1),
(6010500516, '01385362', 1, 2561, 1),
(6010500524, '01162211', 1, 2561, 1),
(6010500524, '01162441', 1, 2561, 1),
(6010500524, '01166421', 1, 2561, 1),
(6010500524, '01361222', 1, 2561, 1),
(6010500524, '01361233', 1, 2561, 1),
(6010500524, '01361234', 1, 2561, 1),
(6010500524, '01376212', 2, 2561, 1),
(6010500524, '01376221', 2, 2561, 1),
(6010500532, '01015202', 1, 2561, 1),
(6010500532, '01205202', 13, 2561, 1),
(6010500532, '01208221', 1, 2561, 1),
(6010500532, '01208241', 1, 2561, 1),
(6010500532, '01208242', 1, 2561, 1),
(6010500532, '01208281', 11, 2561, 1),
(6010500532, '01385362', 1, 2561, 1),
(6010500532, '01417267', 1, 2561, 1),
(6010500541, '01205202', 11, 2561, 1),
(6010500541, '01208222', 3, 2561, 1),
(6010500541, '01208223', 1, 2561, 1),
(6010500541, '01208241', 2, 2561, 1),
(6010500541, '01208242', 2, 2561, 1),
(6010500541, '01208281', 11, 2561, 1),
(6010500541, '01385362', 1, 2561, 1),
(6010500559, '01205202', 11, 2561, 1),
(6010500559, '01208222', 1, 2561, 1),
(6010500559, '01208223', 3, 2561, 1),
(6010500559, '01208241', 2, 2561, 1),
(6010500559, '01208242', 1, 2561, 1),
(6010500559, '01208281', 11, 2561, 1),
(6010500559, '01385362', 1, 2561, 1),
(6010500567, '01205202', 11, 2561, 1),
(6010500567, '01208222', 3, 2561, 1),
(6010500567, '01208223', 1, 2561, 1),
(6010500567, '01208241', 1, 2561, 1),
(6010500567, '01208242', 2, 2561, 1),
(6010500567, '01208281', 11, 2561, 1),
(6010500567, '01255101', 2, 2561, 1),
(6010500575, '01205202', 11, 2561, 1),
(6010500575, '01208222', 3, 2561, 1),
(6010500575, '01208223', 1, 2561, 1),
(6010500575, '01208241', 1, 2561, 1),
(6010500575, '01208242', 2, 2561, 1),
(6010500575, '01208281', 11, 2561, 1),
(6010500575, '01355204', 12, 2561, 1),
(6010500575, '01371111', 8, 2561, 1),
(6010500575, '01385362', 1, 2561, 1),
(6010500583, '01205202', 13, 2561, 1),
(6010500583, '01208222', 3, 2561, 1),
(6010500583, '01208223', 2, 2561, 1),
(6010500583, '01208241', 2, 2561, 1),
(6010500583, '01208242', 2, 2561, 1),
(6010500583, '01208281', 11, 2561, 1),
(6010500583, '01355204', 12, 2561, 1),
(6010500583, '01385362', 1, 2561, 1),
(6010500591, '01205202', 11, 2561, 1),
(6010500591, '01208222', 1, 2561, 1),
(6010500591, '01208223', 2, 2561, 1),
(6010500591, '01208241', 2, 2561, 1),
(6010500591, '01208242', 1, 2561, 1),
(6010500591, '01208281', 11, 2561, 1),
(6010500591, '01355113', 41, 2561, 1),
(6010500591, '01385362', 1, 2561, 1),
(6010500605, '01205202', 11, 2561, 1),
(6010500605, '01208222', 3, 2561, 1),
(6010500605, '01208223', 3, 2561, 1),
(6010500605, '01208241', 1, 2561, 1),
(6010500605, '01208242', 2, 2561, 1),
(6010500605, '01208281', 11, 2561, 1),
(6010500605, '01999012', 1, 2561, 1),
(6010500613, '01205202', 13, 2561, 1),
(6010500613, '01208222', 3, 2561, 1),
(6010500613, '01208223', 1, 2561, 1),
(6010500613, '01208241', 1, 2561, 1),
(6010500613, '01208242', 2, 2561, 1),
(6010500613, '01208281', 11, 2561, 1),
(6010500613, '01355202', 16, 2561, 1),
(6010500613, '01999213', 2, 2561, 1),
(6010500621, '01205202', 13, 2561, 1),
(6010500621, '01208222', 3, 2561, 1),
(6010500621, '01208223', 2, 2561, 1),
(6010500621, '01208241', 1, 2561, 1),
(6010500621, '01208242', 2, 2561, 1),
(6010500621, '01208281', 11, 2561, 1),
(6010500621, '01385362', 1, 2561, 1),
(6010500621, '01999213', 2, 2561, 1),
(6010500630, '01205202', 13, 2561, 1),
(6010500630, '01208222', 3, 2561, 1),
(6010500630, '01208223', 2, 2561, 1),
(6010500630, '01208241', 1, 2561, 1),
(6010500630, '01208242', 2, 2561, 1),
(6010500630, '01208281', 11, 2561, 1),
(6010500630, '01385362', 1, 2561, 1),
(6010500630, '01999213', 2, 2561, 1),
(6010500648, '01205202', 11, 2561, 1),
(6010500648, '01208222', 1, 2561, 1),
(6010500648, '01208223', 2, 2561, 1),
(6010500648, '01208241', 2, 2561, 1),
(6010500648, '01208242', 1, 2561, 1),
(6010500648, '01208281', 11, 2561, 1),
(6010500648, '01255101', 2, 2561, 1),
(6010500648, '01385362', 1, 2561, 1),
(6010500656, '01205202', 13, 2561, 1),
(6010500656, '01208222', 3, 2561, 1),
(6010500656, '01208223', 2, 2561, 1),
(6010500656, '01208241', 2, 2561, 1),
(6010500656, '01208242', 2, 2561, 1),
(6010500656, '01208281', 11, 2561, 1),
(6010500656, '01355204', 12, 2561, 1),
(6010500656, '01999213', 2, 2561, 1),
(6010500664, '01205202', 11, 2561, 1),
(6010500664, '01208222', 3, 2561, 1),
(6010500664, '01208223', 3, 2561, 1),
(6010500664, '01208241', 1, 2561, 1),
(6010500664, '01208242', 1, 2561, 1),
(6010500664, '01208281', 11, 2561, 1),
(6010500664, '01999012', 1, 2561, 1),
(6010500672, '01200101', 10, 2561, 1),
(6010500672, '01205202', 13, 2561, 1),
(6010500672, '01208222', 2, 2561, 1),
(6010500672, '01208223', 3, 2561, 1),
(6010500672, '01208241', 1, 2561, 1),
(6010500672, '01208242', 2, 2561, 1),
(6010500672, '01208281', 11, 2561, 1),
(6010500672, '01371111', 6, 2561, 1),
(6010500672, '01385362', 1, 2561, 1),
(6010500681, '01200101', 10, 2561, 1),
(6010500681, '01205202', 13, 2561, 1),
(6010500681, '01208222', 2, 2561, 1),
(6010500681, '01208223', 1, 2561, 1),
(6010500681, '01208241', 1, 2561, 1),
(6010500681, '01208242', 2, 2561, 1),
(6010500681, '01208281', 11, 2561, 1),
(6010500681, '01371111', 6, 2561, 1),
(6010500681, '01385362', 1, 2561, 1),
(6010500699, '01205202', 13, 2561, 1),
(6010500699, '01208222', 3, 2561, 1),
(6010500699, '01208223', 2, 2561, 1),
(6010500699, '01208241', 2, 2561, 1),
(6010500699, '01208242', 2, 2561, 1),
(6010500699, '01208281', 11, 2561, 1),
(6010500699, '01355202', 16, 2561, 1),
(6010500699, '01999213', 2, 2561, 1),
(6010500702, '01205202', 11, 2561, 1),
(6010500702, '01208222', 3, 2561, 1),
(6010500702, '01208223', 3, 2561, 1),
(6010500702, '01208241', 2, 2561, 1),
(6010500702, '01208242', 1, 2561, 1),
(6010500702, '01208281', 11, 2561, 1),
(6010500702, '01255101', 2, 2561, 1),
(6010500711, '01205202', 13, 2561, 1),
(6010500711, '01208222', 3, 2561, 1),
(6010500711, '01208223', 2, 2561, 1),
(6010500711, '01208241', 1, 2561, 1),
(6010500711, '01208242', 2, 2561, 1),
(6010500711, '01208281', 11, 2561, 1),
(6010500711, '01355202', 16, 2561, 1),
(6010500711, '01385362', 1, 2561, 1),
(6010500729, '01205202', 11, 2561, 1),
(6010500729, '01208222', 3, 2561, 1),
(6010500729, '01208223', 3, 2561, 1),
(6010500729, '01208241', 1, 2561, 1),
(6010500729, '01208242', 1, 2561, 1),
(6010500729, '01208281', 11, 2561, 1),
(6010500729, '01999041', 2, 2561, 1),
(6010500737, '01205202', 13, 2561, 1),
(6010500737, '01208222', 1, 2561, 1),
(6010500737, '01208223', 2, 2561, 1),
(6010500737, '01208241', 2, 2561, 1),
(6010500737, '01208242', 1, 2561, 1),
(6010500737, '01208281', 11, 2561, 1),
(6010500737, '01355202', 16, 2561, 1),
(6010500737, '01385362', 1, 2561, 1),
(6010500745, '01205202', 11, 2561, 1),
(6010500745, '01208222', 2, 2561, 1),
(6010500745, '01208223', 3, 2561, 1),
(6010500745, '01208241', 2, 2561, 1),
(6010500745, '01208242', 1, 2561, 1),
(6010500745, '01208281', 11, 2561, 1),
(6010500745, '01255101', 2, 2561, 1),
(6010500745, '01385362', 1, 2561, 1),
(6010500753, '01205202', 13, 2561, 1),
(6010500753, '01208222', 1, 2561, 1),
(6010500753, '01208223', 2, 2561, 1),
(6010500753, '01208241', 2, 2561, 1),
(6010500753, '01208242', 1, 2561, 1),
(6010500753, '01208281', 11, 2561, 1),
(6010500753, '01355202', 16, 2561, 1),
(6010500753, '01385362', 1, 2561, 1),
(6010500761, '01205202', 11, 2561, 1),
(6010500761, '01208222', 1, 2561, 1),
(6010500761, '01208223', 2, 2561, 1),
(6010500761, '01208241', 2, 2561, 1),
(6010500761, '01208242', 1, 2561, 1),
(6010500761, '01208281', 11, 2561, 1),
(6010500761, '01355113', 41, 2561, 1),
(6010500761, '01385362', 1, 2561, 1),
(6010500788, '01208223', 3, 2561, 1),
(6010500788, '01175165', 14, 2561, 1),
(6010500788, '01208221', 3, 2561, 1),
(6010500788, '01208222', 3, 2561, 1),
(6010500788, '01208241', 1, 2561, 1),
(6010500788, '01208281', 11, 2561, 1),
(6010500788, '01355113', 46, 2561, 1),
(6010500788, '01387102', 1, 2561, 1),
(6010500796, '01205202', 11, 2561, 1),
(6010500796, '01208222', 1, 2561, 1),
(6010500796, '01208223', 2, 2561, 1),
(6010500796, '01208241', 2, 2561, 1),
(6010500796, '01208242', 1, 2561, 1),
(6010500796, '01208281', 11, 2561, 1),
(6010500796, '01255101', 2, 2561, 1),
(6010500800, '01205202', 11, 2561, 1),
(6010500800, '01208222', 1, 2561, 1),
(6010500800, '01208223', 3, 2561, 1),
(6010500800, '01208241', 2, 2561, 1),
(6010500800, '01208242', 1, 2561, 1),
(6010500800, '01208281', 11, 2561, 1),
(6010500800, '01385362', 1, 2561, 1),
(6010500818, '01205202', 11, 2561, 1),
(6010500818, '01208222', 1, 2561, 1),
(6010500818, '01208223', 2, 2561, 1),
(6010500818, '01208241', 2, 2561, 1),
(6010500818, '01208242', 1, 2561, 1),
(6010500818, '01208281', 11, 2561, 1),
(6010500818, '01355113', 41, 2561, 1),
(6010500818, '01385362', 1, 2561, 1),
(6010500826, '01205202', 11, 2561, 1),
(6010500826, '01208222', 3, 2561, 1),
(6010500826, '01208223', 3, 2561, 1),
(6010500826, '01208241', 1, 2561, 1),
(6010500826, '01208242', 1, 2561, 1),
(6010500826, '01208281', 11, 2561, 1),
(6010500826, '01999012', 1, 2561, 1),
(6010500834, '01015202', 1, 2561, 1),
(6010500834, '01205202', 13, 2561, 1),
(6010500834, '01208222', 2, 2561, 1),
(6010500834, '01208223', 2, 2561, 1),
(6010500834, '01208241', 1, 2561, 1),
(6010500834, '01208242', 2, 2561, 1),
(6010500834, '01208281', 11, 2561, 1),
(6010500834, '01255101', 2, 2561, 1),
(6010500842, '01205202', 11, 2561, 1),
(6010500842, '01208222', 1, 2561, 1),
(6010500842, '01208223', 3, 2561, 1),
(6010500842, '01208241', 2, 2561, 1),
(6010500842, '01208242', 1, 2561, 1),
(6010500842, '01208281', 11, 2561, 1),
(6010500842, '01255101', 2, 2561, 1),
(6010500851, '01208223', 2, 2561, 1),
(6010500851, '01208242', 2, 2561, 1),
(6010500851, '01015202', 1, 2561, 1),
(6010500851, '01205202', 13, 2561, 1),
(6010500851, '01208222', 2, 2561, 1),
(6010500851, '01208241', 1, 2561, 1),
(6010500851, '01208281', 11, 2561, 1),
(6010500851, '01255101', 2, 2561, 1),
(6010500869, '01200101', 10, 2561, 1),
(6010500869, '01205202', 13, 2561, 1),
(6010500869, '01208222', 2, 2561, 1),
(6010500869, '01208223', 1, 2561, 1),
(6010500869, '01208241', 2, 2561, 1),
(6010500869, '01208242', 1, 2561, 1),
(6010500869, '01208281', 11, 2561, 1),
(6010500869, '01371111', 6, 2561, 1),
(6010500869, '01385362', 1, 2561, 1),
(6010500877, '01205202', 13, 2561, 1),
(6010500877, '01208222', 3, 2561, 1),
(6010500877, '01208223', 3, 2561, 1),
